time,error,linear_velocity,angular_velocity
0.15112625500000001,0.0,0.0,0.0
0.20058942300000002,0.0,0.0,0.0
0.251397113,0.0,0.0,0.0
0.300578981,0.0,0.0,0.0
0.35079459100000004,0.0,0.0,0.0
0.40061530900000003,0.0,0.0,0.0
0.451157167,0.0,0.0,0.0
0.50059721,0.0,0.0,0.0
0.551133339,0.0,0.0,0.0
0.600586143,0.0,0.0,0.0
0.6520401290000001,0.0,0.0,0.0
0.700597263,0.0,0.0,0.0
0.7529804090000001,0.0,0.0,0.0
0.8005999450000001,0.0,0.0,0.0
0.851233781,0.0,0.0,0.0
0.90065351,0.0,0.0,0.0
0.9506507340000001,0.0,0.0,0.0
1.000573375,0.0,0.0,0.0
1.051368249,0.0,0.0,0.0
1.1005801670000002,0.0,0.0,0.0
1.1505666620000001,0.0,0.0,0.0
1.200594199,0.0,0.0,0.0
1.251267095,0.0,0.0,0.0
1.300592553,0.0,0.0,0.0
1.35064785,0.0,0.0,0.0
1.400593981,0.0,0.0,0.0
1.450541934,0.0,0.0,0.0
1.502345343,0.0,0.0,0.0
1.552029496,0.0,0.0,0.0
1.6005847000000002,0.0,0.0,0.0
1.650535571,0.0,0.0,0.0
1.700585451,0.0,0.0,0.0
1.7514924070000002,0.0,0.0,0.0
1.800598388,0.0,0.0,0.0
1.851973362,0.0,0.0,0.0
1.90060549,0.0,0.0,0.0
1.951562392,0.0,0.0,0.0
2.0005928500000003,0.0,0.0,0.0
2.050577988,0.0,0.0,0.0
2.1005727100000002,0.0,0.0,0.0
2.1516457570000003,0.0,0.0,0.0
2.2005747060000003,0.0,0.0,0.0
2.251656398,0.0,0.0,0.0
2.300596285,0.0,0.0,0.0
2.3514076150000003,0.0,0.0,0.0
2.400849789,0.0,0.0,0.0
2.4509599260000003,0.0,0.0,0.0
2.500595328,0.0,0.0,0.0
2.5510287440000003,0.0,0.0,0.0
2.600689666,0.0,0.0,0.0
2.652179012,0.0,0.0,0.0
2.700696558,0.0,0.0,0.0
2.752641317,0.0,0.0,0.0
2.800644127,0.0,0.0,0.0
2.850506609,0.0,0.0,0.0
2.900845909,0.0,0.0,0.0
2.952518168,0.0,0.0,0.0
3.00059436,0.0,0.0,0.0
3.0532050490000002,0.0,0.0,0.0
3.100605673,0.0,0.0,0.0
3.1515928850000003,0.0,0.0,0.0
3.200610529,0.0,0.0,0.0
3.251504929,0.0,0.0,0.0
3.30059153,0.0,0.0,0.0
3.352392381,0.0,0.0,0.0
3.400582114,0.0,0.0,0.0
3.4510245910000004,0.0,0.0,0.0
3.5005776990000004,0.0,0.0,0.0
3.551102466,0.0,0.0,0.0
3.6005890120000004,0.0,0.0,0.0
3.6514939330000002,0.0,0.0,0.0
3.7006455860000003,0.0,0.0,0.0
3.750542858,0.0,0.0,0.0
3.800609139,0.0,0.0,0.0
3.8505839620000004,0.0,0.0,0.0
3.9005852940000003,0.0,0.0,0.0
3.950472824,0.0,0.0,0.0
4.000568009,0.0,0.0,0.0
4.051830528,0.0,0.0,0.0
4.100600828,0.0,0.0,0.0
4.15240527,0.0,0.0,0.0
4.201453796,0.0,0.0,0.0
4.252029134,0.0,0.0,0.0
4.300593601,0.0,0.0,0.0
4.350969618000001,0.0,0.0,0.0
4.400591421000001,0.0,0.0,0.0
4.450754157,0.0,0.0,0.0
4.501341734,0.0,0.0,0.0
4.551737125000001,0.0,0.0,0.0
4.6006355480000005,0.0,0.0,0.0
4.652213274,0.0,0.0,0.0
4.7005888890000005,0.0,0.0,0.0
4.752322707,0.0,0.0,0.0
4.800590926,0.0,0.0,0.0
4.850767204,0.0,0.0,0.0
4.900588118,0.0,0.0,0.0
4.951871207,0.0,0.0,0.0
5.000573067,0.0,0.0,0.0
5.052409122,0.0,0.0,0.0
5.100692964,0.0,0.0,0.0
5.150946687,0.0,0.0,0.0
5.20057479,0.0,0.0,0.0
5.251648454000001,0.0,0.0,0.0
5.300588594000001,0.0,0.0,0.0
5.350939608,0.0,0.0,0.0
5.400566773,0.0,0.0,0.0
5.4527642830000005,0.0,0.0,0.0
5.500582712,0.0,0.0,0.0
5.551757001,0.0,0.0,0.0
5.600606985000001,0.0,0.0,0.0
5.651028935,0.0,0.0,0.0
5.700593185000001,0.0,0.0,0.0
5.75169289,0.0,0.0,0.0
5.800564176,0.0,0.0,0.0
5.851309717,0.0,0.0,0.0
5.900583185,0.0,0.0,0.0
5.952211322,0.0,0.0,0.0
6.000582297,0.0,0.0,0.0
6.051081901000001,0.0,0.0,0.0
6.100596825,0.0,0.0,0.0
6.151446062000001,0.0,0.0,0.0
6.200644843,0.0,0.0,0.0
6.252151158,0.0,0.0,0.0
6.3005937990000005,0.0,0.0,0.0
6.350715073000001,0.0,0.0,0.0
6.40056515,0.0,0.0,0.0
6.450799184,0.0,0.0,0.0
6.500578689,0.0,0.0,0.0
6.551771465000001,0.0,0.0,0.0
6.600573634000001,0.0,0.0,0.0
6.6517196400000005,0.0,0.0,0.0
6.700581131000001,0.0,0.0,0.0
6.751871615000001,0.0,0.0,0.0
6.800593889000001,0.0,0.0,0.0
6.850375529000001,0.0,0.0,0.0
6.9005891440000005,0.0,0.0,0.0
6.952149101000001,0.0,0.0,0.0
7.000597626,0.0,0.0,0.0
7.050955301,0.0,0.0,0.0
7.1005434,0.0,0.0,0.0
7.150714931,0.0,0.0,0.0
7.20058485,0.0,0.0,0.0
7.251813352,0.0,0.0,0.0
7.300585155,0.0,0.0,0.0
7.350728093000001,0.0,0.0,0.0
7.400596762,0.0,0.0,0.0
7.450556993,0.0,0.0,0.0
7.500572588000001,0.0,0.0,0.0
7.551319219000001,0.0,0.0,0.0
7.600565341,0.0,0.0,0.0
7.651207233,0.0,0.0,0.0
7.7005739790000005,0.0,0.0,0.0
7.751964616,0.0,0.0,0.0
7.800585065000001,0.0,0.0,0.0
7.850583264000001,0.0,0.0,0.0
7.900588024,0.0,0.0,0.0
7.951433766,0.0,0.0,0.0
8.000588741,0.0,0.0,0.0
8.052122446,0.0,0.0,0.0
8.100590968,0.0,0.0,0.0
8.150460572,0.0,0.0,0.0
8.200582414000001,0.0,0.0,0.0
8.251294668,0.0,0.0,0.0
8.300575162000001,0.0,0.0,0.0
8.352320585000001,0.0,0.0,0.0
8.400631087,0.0,0.0,0.0
8.451557662,0.0,0.0,0.0
8.500592325000001,0.0,0.0,0.0
8.552124729,0.0,0.0,0.0
8.600593980000001,0.0,0.0,0.0
8.651765032,0.0,0.0,0.0
8.700565426,0.0,0.0,0.0
8.75062055,0.0,0.0,0.0
8.800577185,0.0,0.0,0.0
8.850453715,0.0,0.0,0.0
8.900541753,0.0,0.0,0.0
8.950518802000001,0.0,0.0,0.0
9.000862098,0.0,0.0,0.0
9.050558160000001,0.0,0.0,0.0
9.100591198,0.0,0.0,0.0
9.151751206,0.0,0.0,0.0
9.200590087,0.0,0.0,0.0
9.251308172,0.0,0.0,0.0
9.300567831,0.0,0.0,0.0
9.350325559,0.0,0.0,0.0
9.400575783,0.0,0.0,0.0
9.450495957000001,0.0,0.0,0.0
9.500578110000001,0.0,0.0,0.0
9.550452555000001,0.0,0.0,0.0
9.600592520000001,0.0,0.0,0.0
9.651694820000001,0.0,0.0,0.0
9.700585888,0.0,0.0,0.0
9.750981319000001,0.0,0.0,0.0
9.800610975000001,0.0,0.0,0.0
9.851140519000001,0.0,0.0,0.0
9.900568925,0.0,0.0,0.0
9.951596952000001,0.0,0.0,0.0
10.000578070000001,0.0,0.0,0.0
10.05194198,0.0,0.0,0.0
10.100591277000001,0.0,0.0,0.0
10.150555251,0.0,0.0,0.0
10.200636776000001,0.0,0.0,0.0
10.252302872000001,0.0,0.0,0.0
10.300681963,0.0,0.0,0.0
10.351312754,0.0,0.0,0.0
10.400607358,0.0,0.0,0.0
10.450624874,0.0,0.0,0.0
10.500678899,0.0,0.0,0.0
10.550758549000001,0.0,0.0,0.0
10.600557160000001,0.0,0.0,0.0
10.650489884,0.0,0.0,0.0
10.700583857,0.0,0.0,0.0
10.750451581,0.0,0.0,0.0
10.800642116,0.0,0.0,0.0
10.851860194,0.0,0.0,0.0
10.900680060000001,0.0,0.0,0.0
10.952089541000001,0.0,0.0,0.0
11.000789773000001,0.0,0.0,0.0
11.052013161000001,0.0,0.0,0.0
11.100582144,0.0,0.0,0.0
11.151692565000001,0.0,0.0,0.0
11.200603628000001,0.0,0.0,0.0
11.2510252,0.0,0.0,0.0
11.300582925,0.0,0.0,0.0
11.351270954,0.0,0.0,0.0
11.400585764,0.0,0.0,0.0
11.451664831,0.0,0.0,0.0
11.500591988,0.0,0.0,0.0
11.550468408,0.0,0.0,0.0
11.600565399,0.0,0.0,0.0
11.650457444,0.0,0.0,0.0
11.700564488000001,0.0,0.0,0.0
11.750452106000001,0.0,0.0,0.0
11.800578941000001,0.0,0.0,0.0
11.851457331,0.0,0.0,0.0
11.900583860000001,0.0,0.0,0.0
11.951135064,0.0,0.0,0.0
12.000674558,0.0,0.0,0.0
12.050717693000001,0.0,0.0,0.0
12.100688485000001,0.0,0.0,0.0
12.150578132000001,0.0,0.0,0.0
12.200780694,0.0,0.0,0.0
12.250442061000001,0.0,0.0,0.0
12.300553165,0.0,0.0,0.0
12.350762393,0.0,0.0,0.0
12.400583395,0.0,0.0,0.0
12.451466888,0.0,0.0,0.0
12.500587218000001,0.0,0.0,0.0
12.551718574,0.0,0.0,0.0
12.600582396,0.0,0.0,0.0
12.650455950000001,0.0,0.0,0.0
12.700588563,0.0,0.0,0.0
12.751054664000002,0.0,0.0,0.0
12.800537700000001,0.0,0.0,0.0
12.850442867,0.0,0.0,0.0
12.900550271,0.0,0.0,0.0
12.95139522,0.0,0.0,0.0
13.000579975,0.0,0.0,0.0
13.050907741000001,0.0,0.0,0.0
13.100593013000001,0.0,0.0,0.0
13.151571659,0.0,0.0,0.0
13.200591832,0.0,0.0,0.0
13.251346469000001,0.0,0.0,0.0
13.300611640000001,0.0,0.0,0.0
13.350922531,0.0,0.0,0.0
13.400573064000001,0.0,0.0,0.0
13.451250827,0.0,0.0,0.0
13.500600997000001,0.0,0.0,0.0
13.550901576000001,0.0,0.0,0.0
13.600589764,0.0,0.0,0.0
13.652296217000002,0.0,0.0,0.0
13.700647385000002,0.0,0.0,0.0
13.750350052000002,0.0,0.0,0.0
13.800588392000002,0.0,0.0,0.0
13.850381474,0.0,0.0,0.0
13.900563302,0.0,0.0,0.0
13.950823306,0.0,0.0,0.0
14.001738878000001,0.0,0.0,0.0
14.051282221000001,0.0,0.0,0.0
14.100541348,0.0,0.0,0.0
14.150744843,0.0,0.0,0.0
14.200585527000001,0.0,0.0,0.0
14.251432714000002,0.0,0.0,0.0
14.300589082,0.0,0.0,0.0
14.352198710000001,0.0,0.0,0.0
14.400707739000001,0.0,0.0,0.0
14.45132873,0.0,0.0,0.0
14.500586607,0.0,0.0,0.0
14.550665675000001,0.0,0.0,0.0
14.600639744,0.0,0.0,0.0
14.650453919,0.0,0.0,0.0
14.700598767,0.0,0.0,0.0
14.751349445,0.0,0.0,0.0
14.800584197000001,0.0,0.0,0.0
14.852014764000002,0.0,0.0,0.0
14.900644571,0.0,0.0,0.0
14.951552744,0.0,0.0,0.0
15.000643537,0.0,0.0,0.0
15.05190926,0.0,0.0,0.0
15.100638597000001,0.0,0.0,0.0
15.151145785,0.0,0.0,0.0
15.200593085000001,0.0,0.0,0.0
15.250818608000001,0.0,0.0,0.0
15.300588666000001,0.0,0.0,0.0
15.350469713,0.0,0.0,0.0
15.400583362,0.0,0.0,0.0
15.451877887,0.0,0.0,0.0
15.500604099,0.0,0.0,0.0
15.551105922000001,0.0,0.0,0.0
15.600621711,0.0,0.0,0.0
15.651696498000002,0.0,0.0,0.0
15.700578543,0.0,0.0,0.0
15.751348228000001,0.0,0.0,0.0
15.800590947000002,0.0,0.0,0.0
15.851709483,0.0,0.0,0.0
15.900590275,0.0,0.0,0.0
15.950760692000001,0.0,0.0,0.0
16.000590331,0.0,0.0,0.0
16.052173497000002,0.0,0.0,0.0
16.100586168,0.0,0.0,0.0
16.152061522,0.0,0.0,0.0
16.200716744,0.0,0.0,0.0
16.251742154000002,0.0,0.0,0.0
16.300585082,0.0,0.0,0.0
16.351059611,0.0,0.0,0.0
16.400577325,0.0,0.0,0.0
16.451180604,0.0,0.0,0.0
16.500609152000003,0.0,0.0,0.0
16.55091837,0.0,0.0,0.0
16.600599260000003,0.0,0.0,0.0
16.650529783,0.0,0.0,0.0
16.700602701,0.0,0.0,0.0
16.750799004,0.0,0.0,0.0
16.800577341,0.0,0.0,0.0
16.850840934,0.0,0.0,0.0
16.900594217000002,0.0,0.0,0.0
16.950721559,0.0,0.0,0.0
17.000586143,0.0,0.0,0.0
17.050913692,0.0,0.0,0.0
17.100595726,0.0,0.0,0.0
17.150449841,0.0,0.0,0.0
17.200599059,0.0,0.0,0.0
17.251809413,0.0,0.0,0.0
17.300661558,0.0,0.0,0.0
17.350930045000002,0.0,0.0,0.0
17.400574006,0.0,0.0,0.0
17.451107387,0.0,0.0,0.0
17.500574682,0.0,0.0,0.0
17.551139209000002,0.0,0.0,0.0
17.600596452,0.0,0.0,0.0
17.650492338,0.0,0.0,0.0
17.700601921,0.0,0.0,0.0
17.750439682,0.0,0.0,0.0
17.800598483,0.0,0.0,0.0
17.851321965,0.0,0.0,0.0
17.900577125,0.0,0.0,0.0
17.951502636,0.0,0.0,0.0
18.000576808,0.0,0.0,0.0
18.051822628,0.0,0.0,0.0
18.100588365,0.0,0.0,0.0
18.1518808,0.0,0.0,0.0
18.200597579,0.0,0.0,0.0
18.25103049,0.0,0.0,0.0
18.300646428,0.0,0.0,0.0
18.350499031000002,0.0,0.0,0.0
18.400614861,0.0,0.0,0.0
18.451353498,0.0,0.0,0.0
18.500647668000003,0.0,0.0,0.0
18.550443657000002,0.0,0.0,0.0
18.600582768000002,0.0,0.0,0.0
18.65086167,0.0,0.0,0.0
18.700537295,0.0,0.0,0.0
18.751648898000003,0.0,0.0,0.0
18.800579894000002,0.0,0.0,0.0
18.85226446,0.0,0.0,0.0
18.900634,0.0,0.0,0.0
18.951113627,0.0,0.0,0.0
19.000629252,0.0,0.0,0.0
19.050792214,0.0,0.0,0.0
19.100588878,0.0,0.0,0.0
19.151098140000002,0.0,0.0,0.0
19.200570171000003,0.0,0.0,0.0
19.250438293000002,0.0,0.0,0.0
19.30059688,0.0,0.0,0.0
19.350780103,0.0,0.0,0.0
19.400590569000002,0.0,0.0,0.0
19.451532015,0.0,0.0,0.0
19.500590195,0.0,0.0,0.0
19.551501381,0.0,0.0,0.0
19.600656331,0.0,0.0,0.0
19.651073302,0.0,0.0,0.0
19.700636218,0.0,0.0,0.0
19.750954388,0.0,0.0,0.0
19.800577303,0.0,0.0,0.0
19.850480997000002,0.0,0.0,0.0
19.900588645000003,0.0,0.0,0.0
19.951602276000003,0.0,0.0,0.0
20.000588371000003,0.0,0.0,0.0
20.050598885000003,0.0,0.0,0.0
20.100575493,0.0,0.0,0.0
20.151260533000002,0.0,0.0,0.0
20.200600324,0.0,0.0,0.0
20.251591402000003,0.0,0.0,0.0
20.300571196,0.0,0.0,0.0
20.351911386,0.0,0.0,0.0
20.400560505,0.0,0.0,0.0
20.451928820000003,0.0,0.0,0.0
20.500554242,0.0,0.0,0.0
20.550950065000002,0.0,0.0,0.0
20.600589801,0.0,0.0,0.0
20.651152029000002,0.0,0.0,0.0
20.700645516,0.0,0.0,0.0
20.751865968,0.0,0.0,0.0
20.800562639000002,0.0,0.0,0.0
20.850519455,0.0,0.0,0.0
20.90057955,0.0,0.0,0.0
20.950697144000003,0.0,0.0,0.0
21.000595157000003,0.0,0.0,0.0
21.051294621,0.0,0.0,0.0
21.100594566,0.0,0.0,0.0
21.151234969,0.0,0.0,0.0
21.200590382,0.0,0.0,0.0
21.25168953,0.0,0.0,0.0
21.300572968,0.0,0.0,0.0
21.350460409,0.0,0.0,0.0
21.400653471000002,0.0,0.0,0.0
21.451155697,0.0,0.0,0.0
21.500594079000003,0.0,0.0,0.0
21.550483706,0.0,0.0,0.0
21.600592342000002,0.0,0.0,0.0
21.651529513,0.0,0.0,0.0
21.7005917,0.0,0.0,0.0
21.750534243,0.0,0.0,0.0
21.80062564,0.0,0.0,0.0
21.852020566,0.0,0.0,0.0
21.900565516,0.0,0.0,0.0
21.951319874000003,0.0,0.0,0.0
22.000535494,0.0,0.0,0.0
22.051089125,0.0,0.0,0.0
22.100593753000002,0.0,0.0,0.0
22.150495983000003,0.0,0.0,0.0
22.200648627,0.0,0.0,0.0
22.250330702000003,0.0,0.0,0.0
22.300642668000002,0.0,0.0,0.0
22.350938279,0.0,0.0,0.0
22.400564678000002,0.0,0.0,0.0
22.451078152,0.0,0.0,0.0
22.500570073000002,0.0,0.0,0.0
22.551429481000003,0.0,0.0,0.0
22.600583488,0.0,0.0,0.0
22.651654874000002,0.0,0.0,0.0
22.700576748000003,0.0,0.0,0.0
22.750459706,0.0,0.0,0.0
22.800591361000002,0.0,0.0,0.0
22.852283678000003,0.0,0.0,0.0
22.900591284,0.0,0.0,0.0
22.95104809,0.0,0.0,0.0
23.000642299000003,0.0,0.0,0.0
23.051928421000003,0.0,0.0,0.0
23.100575451,0.0,0.0,0.0
23.150786999,0.0,0.0,0.0
23.200629591000002,0.0,0.0,0.0
23.250753483,0.0,0.0,0.0
23.301753305000002,0.0,0.0,0.0
23.350738041000003,0.0,0.0,0.0
23.40063907,0.0,0.0,0.0
23.451531445,0.0,0.0,0.0
23.500630867,0.0,0.0,0.0
23.550871842000003,0.0,0.0,0.0
23.600572769000003,0.0,0.0,0.0
23.651601445,0.0,0.0,0.0
23.700576649000002,0.0,0.0,0.0
23.750677364,0.0,0.0,0.0
23.800583185,0.0,0.0,0.0
23.851966649,0.0,0.0,0.0
23.900583364000003,0.0,0.0,0.0
23.950513923000003,0.0,0.0,0.0
24.000601147,0.0,0.0,0.0
24.051381177000003,0.0,0.0,0.0
24.100589971,0.0,0.0,0.0
24.151795883000002,0.0,0.0,0.0
24.20055942,0.0,0.0,0.0
24.250469979000002,0.0,0.0,0.0
24.300564077,0.0,0.0,0.0
24.350844112,0.0,0.0,0.0
24.400623786,0.0,0.0,0.0
24.451496264000003,0.0,0.0,0.0
24.500579902000002,0.0,0.0,0.0
24.550469523,0.0,0.0,0.0
24.600596643000003,0.0,0.0,0.0
24.651935835000003,0.0,0.0,0.0
24.700663956000003,0.0,0.0,0.0
24.751807004,0.0,0.0,0.0
24.800558718,0.0,0.0,0.0
24.851089844,0.0,0.0,0.0
24.900614154000003,0.0,0.0,0.0
24.951313505,0.0,0.0,0.0
25.000592036,0.0,0.0,0.0
25.051101234,0.0,0.0,0.0
25.100598669,0.0,0.0,0.0
25.150803494,0.0,0.0,0.0
25.200774571,0.0,0.0,0.0
25.251258351,0.0,0.0,0.0
25.300772141000003,0.0,0.0,0.0
25.350591396000002,0.0,0.0,0.0
25.400563723,0.0,0.0,0.0
25.450595424000003,0.0,0.0,0.0
25.500578636,0.0,0.0,0.0
25.551730172000003,0.0,0.0,0.0
25.600617612,0.0,0.0,0.0
25.650907905,0.0,0.0,0.0
25.70062112,0.0,0.0,0.0
25.751405054000003,0.0,0.0,0.0
25.800609731,0.0,0.0,0.0
25.851629236,0.0,0.0,0.0
25.900834588000002,0.0,0.0,0.0
25.950572124,0.0,0.0,0.0
26.00076752,0.0,0.0,0.0
26.050444326,0.0,0.0,0.0
26.100852116000002,0.0,0.0,0.0
26.150462152000003,0.0,0.0,0.0
26.20087213,0.0,0.0,0.0
26.250497791,0.0,0.0,0.0
26.300876727000002,0.0,0.0,0.0
26.351981385000002,0.0,0.0,0.0
26.40089799,0.0,0.0,0.0
26.451680412,0.0,0.0,0.0
26.500635298000002,0.0,0.0,0.0
26.552146047,0.0,0.0,0.0
26.600626197,0.0,0.0,0.0
26.651006279,0.0,0.0,0.0
26.70066345,0.0,0.0,0.0
26.750450464,0.0,0.0,0.0
26.800603621,0.0,0.0,0.0
26.851716248000002,0.0,0.0,0.0
26.900645715000003,0.0,0.0,0.0
26.951900422,0.0,0.0,0.0
27.00065687,0.0,0.0,0.0
27.051931109,0.0,0.0,0.0
27.100689276,0.0,0.0,0.0
27.150449205,0.0,0.0,0.0
27.200639703,0.0,0.0,0.0
27.250948377,0.0,0.0,0.0
27.300881117000003,0.0,0.0,0.0
27.350815784,0.0,0.0,0.0
27.400691909000003,0.0,0.0,0.0
27.450620899,0.0,0.0,0.0
27.50085848,0.0,0.0,0.0
27.550918563000003,0.0,0.0,0.0
27.600719949000002,0.0,0.0,0.0
27.651543359,0.0,0.0,0.0
27.700628085,0.0,0.0,0.0
27.751772429000003,0.0,0.0,0.0
27.800694553000003,0.0,0.0,0.0
27.852137383000002,0.0,0.0,0.0
27.90070232,0.0,0.0,0.0
27.951919838000002,0.0,0.0,0.0
28.000765190000003,0.0,0.0,0.0
28.050523033,0.0,0.0,0.0
28.100684727,0.0,0.0,0.0
28.151403813,0.0,0.0,0.0
28.200680046000002,0.0,0.0,0.0
28.252012250000003,0.0,0.0,0.0
28.300678906,0.0,0.0,0.0
28.351093619,0.0,0.0,0.0
28.400664016,0.0,0.0,0.0
28.451442788,0.0,0.0,0.0
28.500678813,0.0,0.0,0.0
28.551550501,0.0,0.0,0.0
28.600683454000002,0.0,0.0,0.0
28.651105042,0.0,0.0,0.0
28.700677262000003,0.0,0.0,0.0
28.751731344000003,0.0,0.0,0.0
28.800693987000002,0.0,0.0,0.0
28.850514850000003,0.0,0.0,0.0
28.900652532000002,0.0,0.0,0.0
28.951741768,0.0,0.0,0.0
29.001104457,0.0,0.0,0.0
29.050787559000003,0.0,0.0,0.0
29.100704410000002,0.0,0.0,0.0
29.15074251,0.0,0.0,0.0
29.200777432000002,0.0,0.0,0.0
29.25051793,0.0,0.0,0.0
29.300902068000003,0.0,0.0,0.0
29.351378914,0.0,0.0,0.0
29.40068103,0.0,0.0,0.0
29.451363239000003,0.0,0.0,0.0
29.500670824,0.0,0.0,0.0
29.551413136,0.0,0.0,0.0
29.600702753,0.0,0.0,0.0
29.651805687000003,0.0,0.0,0.0
29.700754265,0.0,0.0,0.0
29.751755637000002,0.0,0.0,0.0
29.800748589,0.0,0.0,0.0
29.851299392,0.0,0.0,0.0
29.900751661,0.0,0.0,0.0
29.951006215000003,0.0,0.0,0.0
30.002571956,0.0,0.0,0.0
30.050597779,0.0,0.0,0.0
30.10070697,0.0,0.0,0.0
30.151708132000003,0.0,0.0,0.0
30.200889831,0.0,0.0,0.0
30.251933024000003,0.0,0.0,0.0
30.300726601,0.0,0.0,0.0
30.3503784,0.0,0.0,0.0
30.400679516,0.0,0.0,0.0
30.451276879,0.0,0.0,0.0
30.500721441000003,0.0,0.0,0.0
30.550439593000004,0.0,0.0,0.0
30.600658835,0.0,0.0,0.0
30.650872921,0.0,0.0,0.0
30.700666333,0.0,0.0,0.0
30.750458964000003,0.0,0.0,0.0
30.800834402000003,0.0,0.0,0.0
30.852002593,0.0,0.0,0.0
30.900654034000002,0.0,0.0,0.0
30.950503121,0.0,0.0,0.0
31.000714653000003,0.0,0.0,0.0
31.051177692000003,0.0,0.0,0.0
31.100649491000002,0.0,0.0,0.0
31.151315706000002,0.0,0.0,0.0
31.200660631,0.0,0.0,0.0
31.250644039,0.0,0.0,0.0
31.300667656,0.0,0.0,0.0
31.350744762,0.0,0.0,0.0
31.400724056,0.0,0.0,0.0
31.451795840000003,0.0,0.0,0.0
31.500659884,0.0,0.0,0.0
31.551687085,0.0,0.0,0.0
31.602856733000003,0.0,0.0,0.0
31.650762868,0.0,0.0,0.0
31.700645705000003,0.0,0.0,0.0
31.750445886,0.0,0.0,0.0
31.800659918,0.0,0.0,0.0
31.851348371,0.0,0.0,0.0
31.900668659,0.0,0.0,0.0
31.951660181,0.0,0.0,0.0
32.000673284,0.0,0.0,0.0
32.05043862,0.0,0.0,0.0
32.100675774,0.0,0.0,0.0
32.150900689000004,0.0,0.0,0.0
32.200725556,0.0,0.0,0.0
32.25185916,0.0,0.0,0.0
32.302757507,0.0,0.0,0.0
32.350801347,0.0,0.0,0.0
32.400728348,0.0,0.0,0.0
32.451861536,0.0,0.0,0.0
32.500669329000004,0.0,0.0,0.0
32.551636685000005,0.0,0.0,0.0
32.600674787,0.0,0.0,0.0
32.650801891,0.0,0.0,0.0
32.700643996000004,0.0,0.0,0.0
32.751441927,0.0,0.0,0.0
32.800661226,0.0,0.0,0.0
32.850415623,0.0,0.0,0.0
32.90065939,0.0,0.0,0.0
32.950465818000005,0.0,0.0,0.0
33.000671043000004,0.0,0.0,0.0
33.051379702000006,0.0,0.0,0.0
33.100677071,0.0,0.0,0.0
33.151444532,0.0,0.0,0.0
33.200666016,0.0,0.0,0.0
33.251291811,0.0,0.0,0.0
33.300663607000004,0.0,0.0,0.0
33.352194862000005,0.0,0.0,0.0
33.400713176000004,0.0,0.0,0.0
33.450933506000005,0.0,0.0,0.0
33.500670558,0.0,0.0,0.0
33.550793181,0.0,0.0,0.0
33.600653982000004,0.0,0.0,0.0
33.652167946,0.0,0.0,0.0
33.700635948,0.0,0.0,0.0
33.750917371,0.0,0.0,0.0
33.80069359,0.0,0.0,0.0
33.851038189,0.0,0.0,0.0
33.900649251000004,0.0,0.0,0.0
33.951631916000004,0.0,0.0,0.0
34.00066564,0.0,0.0,0.0
34.052462151,0.0,0.0,0.0
34.101040931,0.0,0.0,0.0
34.150833034,0.0,0.0,0.0
34.200726438000004,0.0,0.0,0.0
