time,error,linear_velocity,angular_velocity
68.051914352,0.0,0.0,0.0
68.10061233100001,0.0,0.0,0.0
68.151606982,0.0,0.0,0.0
68.20065013,0.0,0.0,0.0
68.25140262100001,0.0,0.0,0.0
68.300575963,0.0,0.0,0.0
68.351249243,0.0,0.0,0.0
68.400603347,0.0,0.0,0.0
68.450880108,0.0,0.0,0.0
68.50059630700001,0.0,0.0,0.0
68.551962375,0.0,0.0,0.0
68.60059885,0.0,0.0,0.0
68.651458776,0.0,0.0,0.0
68.700596862,0.0,0.0,0.0
68.75054965000001,0.0,0.0,0.0
68.800582011,0.0,0.0,0.0
68.85160510200001,0.0,0.0,0.0
68.90058452400001,0.0,0.0,0.0
68.950896142,0.0,0.0,0.0
69.002777222,0.4,0.15,0.0
69.05184491600001,0.39776179388941485,0.15,0.0
69.10067003200001,0.3946841942456651,0.15,0.0
69.150997534,0.38857994898434317,0.15,0.0
69.20061433400001,0.38258691705653464,0.15,0.0
69.250625985,0.37334340798766424,0.15,0.0
69.3006154,0.3674358375149773,0.15,0.0
69.35174354200001,0.3583928985490319,0.15,0.0
69.400603238,0.3525046127706566,0.15,0.0
69.451472815,0.34337089679188765,0.15,0.0
69.500633467,0.33734665273367326,0.15,0.0
69.551627302,0.3285174099749725,0.15,0.0
69.600603078,0.3226380287558776,0.15,0.0
69.65156483300001,0.3137767226639386,0.15,0.0
69.700631121,0.3077650260820586,0.15,0.0
69.75157751200001,0.2986882658454397,0.15,0.0
69.800832946,0.29296907690144863,0.15,0.0
69.85058129800001,0.28368421879588546,0.15,0.0
69.90066920800001,0.27775944783172934,0.15,0.0
69.950961731,0.2687558490417628,0.15,0.0
70.000657548,0.2632248001617644,0.15,0.0
70.05043132600001,0.2545209626482372,0.15,0.0
70.10082644100001,0.24868780256922327,0.15,0.0
70.152220353,0.23918172163228013,0.15,0.0
70.200600638,0.23352563768033668,0.15,0.0
70.250973621,0.22446420246089244,0.15,0.0
70.300602467,0.21863425750274593,0.15,0.0
70.350831923,0.2097844268864389,0.15,0.0
70.400617835,0.20399531412088376,0.15,0.0
70.450598725,0.19819341182171515,0.15,0.0
70.500618153,0.18891675442801187,0.15,0.0
70.550571755,0.17996265629920566,0.14397012503936454,0.0
70.60064341600001,0.1736988722542952,0.13895909780343615,0.0
70.650969425,0.16517184046323022,0.13213747237058418,0.0
70.70060426,0.1595286552734427,0.12762292421875418,0.0
70.751381885,0.15127885158833304,0.12102308127066644,0.0
70.800614212,0.14639215732701033,0.11711372586160827,0.0
70.850784045,0.1391373528014379,0.11130988224115033,0.0
70.900616322,0.13485445051935135,0.10788356041548108,0.0
70.951781943,0.12864743022011804,0.10291794417609444,0.0
71.000618392,0.12488110476742559,0.09990488381394047,0.0
71.05123657300001,0.11908124715930174,0.0952649977274414,0.0
71.100621503,0.11471334067717875,0.09177067254174301,0.0
71.15066474700001,0.11080312596658648,0.08864250077326918,0.0
71.200658309,0.10472585715539912,0.08378068572431929,0.0
71.251904128,0.09889482391718424,0.0791158591337474,0.0
71.300637568,0.09561622325707092,0.07649297860565674,0.0
71.35150702300001,0.09079683552706808,0.07263746842165446,0.0
71.40062589,0.08778383958887648,0.07022707167110119,0.0
71.45141800900001,0.08322009022403037,0.0665760721792243,0.0
71.500613013,0.08067301550778488,0.06453841240622792,0.0
71.550638863,0.07687951591197101,0.06150361272957681,0.0
71.60075152600001,0.07409595972914973,0.059276767783319785,0.0
71.650545839,0.07005131546156584,0.05604105236925268,0.0
71.70061283000001,0.06796157596000169,0.05436926076800135,0.0
71.75048005100001,0.0649702580156678,0.05197620641253425,0.0
71.80062219,0.06271708685544114,0.050173669484352916,0.0
71.851754591,0.05906975342784487,0.0472558027422759,0.0
71.900592202,0.057179861121459785,0.04574388889716783,0.0
71.950666865,0.054467231872943056,0.043573785498354445,0.0
72.00061164600001,0.052664012104457314,0.04213120968356585,0.0
72.051367693,0.05018429966595511,0.04014743973276409,0.0
72.10061525900001,0.04852976967638484,0.038823815741107874,0.0
72.151062069,0.04571540168195648,0.036572321345565185,0.0
72.200619028,0.044144291250770296,0.035315433000616236,0.0
72.25207124900001,0.04188349313344891,0.033506794506759134,0.0
72.300619517,0.040288843991596546,0.03223107519327724,0.0
72.35058283800001,0.03834352845298633,0.030674822762389066,0.0
72.400681352,0.03713246536218934,0.02970597228975147,0.0
72.45103671400001,0.03555473533776038,0.028443788270208305,0.0
72.500601641,0.03432643923591555,0.02746115138873244,0.0
72.550786865,0.03291081333800683,0.026328650670405462,0.0
72.600597234,0.031885449095559404,0.025508359276447526,0.0
72.65041479,0.030304448057895117,0.024243558446316094,0.0
72.700598451,0.02925702939706315,0.02340562351765052,0.0
72.75131695,0.027798262763147674,0.02223861021051814,0.0
72.80061164600001,0.026578895239716682,0.021263116191773346,0.0
72.851569447,0.02552158356084011,0.02041726684867209,0.0
72.900620593,0.024480939697853643,0.019584751758282917,0.0
72.95045498600001,0.023253447154452156,0.018602757723561725,0.0
73.00066012,0.02255743539703159,0.018045948317625272,0.0
73.051957478,0.02167247502825731,0.017337980022605847,0.0
73.100611688,0.02081106199856886,0.016648849598855087,0.0
73.15221797000001,0.01952991866257081,0.015623934930056649,0.0
73.200588722,0.018860310768290034,0.015088248614632028,0.0
73.251209695,0.01781017047796829,0.014248136382374633,0.0
73.300602106,0.017280366951769932,0.013824293561415946,0.0
73.35251007400001,0.016568808084326758,0.013255046467461408,0.0
73.400614136,0.015895533995654243,0.012716427196523395,0.0
73.451932533,0.015086010878537726,0.012068808702830182,0.0
73.500608772,0.014425545369390835,0.01154043629551267,0.0
73.551972737,0.013323800749247994,0.010659040599398395,0.0
73.600604762,0.012815315985262143,0.010252252788209716,0.0
73.650643352,0.01263980632235806,0.010111845057886449,0.0
73.70059585700001,0.012118936515346734,0.009695149212277389,0.0
73.75087124400001,0.011752371026725106,0.009401896821380085,0.0
73.800601846,0.011398129444901317,0.009118503555921054,0.0
73.851185329,0.011223261897633674,0.00897860951810694,0.0
73.900608534,0.011040899199532606,0.008832719359626085,0.0
73.952309719,0.010150689156850745,0.008120551325480596,0.0
74.002621316,0.0094745307017981,0.007579624561438481,0.0
74.05373267,0.7853981633974482,0.0,0.4
74.10061271400001,0.7853971609467142,0.0,0.4
74.152207608,0.7760093271001175,0.0,0.4
74.200676958,0.7671031229116159,0.0,0.4
74.252077916,0.750402304332224,0.0,0.4
74.30063423600001,0.7376452513571906,0.0,0.4
74.352199498,0.7187247026725951,0.0,0.4
74.400593179,0.7062296227661464,0.0,0.4
74.452076003,0.6829093766413606,0.0,0.4
74.500598055,0.6704400894309303,0.0,0.4
74.55205083,0.6509930700857823,0.0,0.4
74.600833323,0.6383479935769707,0.0,0.4
74.651456084,0.6140292024907458,0.0,0.4
74.700825284,0.5958229604142501,0.0,0.4
74.750584649,0.5746983254745771,0.0,0.4
74.80058549900001,0.5592989251737629,0.0,0.4
74.85163629200001,0.5383496670364786,0.0,0.4
74.900613727,0.5277702632060958,0.0,0.4
74.95084524500001,0.5047447763465851,0.0,0.4
75.00060650200001,0.48670516137810815,0.0,0.4
75.051001127,0.4644663968983953,0.0,0.4
75.100611098,0.448230173163616,0.0,0.4
75.15129881700001,0.4248758914064661,0.0,0.4
75.200619652,0.4072771704056628,0.0,0.4
75.251462145,0.37849722984544054,0.0,0.4
75.300593887,0.361420722209737,0.0,0.4
75.351480646,0.33470254983540215,0.0,0.4
75.400594057,0.318191936614606,0.0,0.4
75.452010185,0.297428904425179,0.0,0.4
75.500608756,0.28289114195102405,0.0,0.4
75.551080404,0.25922126381649546,0.0,0.3888318957247432
75.600626007,0.24402923147826638,0.0,0.3660438472173996
75.65190886900001,0.2161563234383017,0.0,0.32423448515745257
75.700617844,0.20446845722128404,0.0,0.30670268583192606
75.752200726,0.17972435953180987,0.0,0.2695865392977148
75.800584059,0.16740112772260596,0.0,0.25110169158390894
75.850750903,0.15635377378641624,0.0,0.23453066067962436
75.900606697,0.14868800159987172,0.0,0.22303200239980758
75.950749907,0.13574975320826232,0.0,0.2036246298123935
76.00061163800001,0.12650098083013228,0.0,0.18975147124519842
76.051964301,0.11335601756668812,0.0,0.17003402635003217
76.100609913,0.10451264202637711,0.0,0.15676896303956567
76.151008096,0.09084200982585888,0.0,0.13626301473878832
76.200617042,0.08186323741816004,0.0,0.12279485612724006
76.251944603,0.07605525381419542,0.0,0.11408288072129313
76.300593652,0.06890947467430997,0.0,0.10336421201146495
76.350851069,0.0595137311491043,0.0,0.08927059672365645
76.400596354,0.05583686159645729,0.0,0.08375529239468593
76.451330803,0.052107096364619965,0.0,0.07816064454692995
76.50077690100001,0.050214403934929264,0.0,0.0753216059023939
76.550912248,0.050214403934929264,0.0,0.0753216059023939
76.600605351,0.050214403934929264,0.0,0.0753216059023939
76.65217132400001,0.050214403934929264,0.0,0.0753216059023939
76.70061305200001,0.048387021758205195,0.0,0.07258053263730779
76.751996441,0.0447471755156883,0.0,0.06712076327353245
76.80074037600001,0.04093955502469204,0.0,0.061409332537038064
76.85048999,0.0335023822513596,0.0,0.050253573377039396
76.90059889700001,0.0335023822513596,0.0,0.050253573377039396
76.950937572,0.03162665526383379,0.0,0.04743998289575069
77.002745358,0.029860357024894313,0.0,0.04479053553734147
77.053178814,0.4,0.15,0.0
77.10061207300001,0.3994765206353167,0.15,0.0
77.152214048,0.394063748353544,0.15,0.0
77.200615432,0.3897202664747959,0.15,0.0
77.252051384,0.38141116896062194,0.15,0.0
77.30062353000001,0.3758326835556639,0.15,0.0
77.350674423,0.36655411924431286,0.15,0.0
77.40058689300001,0.3606067520193025,0.15,0.0
77.45136276000001,0.35174774695185596,0.15,0.0
77.500609521,0.3463383992594018,0.15,0.0
77.551695979,0.3370296663238802,0.15,0.0
77.600609131,0.33064820394830835,0.15,0.0
77.65082912000001,0.32476614083218847,0.15,0.0
77.700622124,0.3157553438072691,0.15,0.0
77.75043674,0.3100366199761819,0.15,0.0
77.800613974,0.3012599343990064,0.15,0.0
77.851010149,0.2923412898206793,0.15,0.0
77.900622147,0.286076029509976,0.15,0.0
77.95143682700001,0.27694801789973766,0.15,0.0
78.00406162600001,0.27113072276701217,0.15,0.0
78.050499435,0.2624378004997495,0.15,0.0
78.100644396,0.25647078221950836,0.15,0.0
78.15065187200001,0.25067805521616937,0.15,0.0
78.201895934,0.24132341506067256,0.15,0.0
78.25484507200001,0.2323352421101041,0.15,0.0
78.30065419900001,0.22677299304555332,0.15,0.0
78.35105402900001,0.22080722075658374,0.15,0.0
78.400659413,0.21153806381568205,0.15,0.0
78.45149336200001,0.2054699767706576,0.15,0.0
78.500770969,0.19656875744150387,0.15,0.0
78.55077089400001,0.19017594966987902,0.15,0.0
78.600614117,0.18141352107407968,0.14513081685926374,0.0
78.653146738,0.17199433002396755,0.13759546401917405,0.0
78.700587616,0.16645272140507508,0.13316217712406006,0.0
78.75177095500001,0.15905576578706426,0.12724461262965142,0.0
78.800643085,0.1543065519972197,0.12344524159777577,0.0
78.851854449,0.1494450637938221,0.11955605103505769,0.0
78.901166755,0.1419560992245677,0.11356487937965416,0.0
78.953040609,0.1345245979977741,0.10761967839821929,0.0
79.000760639,0.1296602389297445,0.1037281911437956,0.0
79.05288556,0.1230238267137232,0.09841906137097856,0.0
79.100898111,0.11881946511260766,0.09505557209008614,0.0
79.15312958300001,0.11280118569690806,0.09024094855752646,0.0
79.201395335,0.10919653046928379,0.08735722437542703,0.0
79.252261745,0.10349469427773667,0.08279575542218934,0.0
79.30061228000001,0.10010609278641314,0.08008487422913052,0.0
79.35341863900001,0.09508595595545999,0.076068764764368,0.0
79.400612267,0.09204508055032112,0.0736360644402569,0.0
79.45115230600001,0.08708644577900099,0.06966915662320079,0.0
79.50061813800001,0.08433214956740309,0.06746571965392248,0.0
79.55222306200001,0.08022057386429321,0.06417645909143457,0.0
79.60060911400001,0.07720536726156096,0.06176429380924878,0.0
79.650482923,0.07359209216172208,0.058873673729377664,0.0
79.700670396,0.07131386136473788,0.05705108909179031,0.0
79.75078792900001,0.06788300900042232,0.05430640720033786,0.0
79.800585131,0.06580428404447497,0.05264342723557998,0.0
79.85221151900001,0.06256180206492806,0.05004944165194245,0.0
79.900661381,0.06081123189167459,0.048648985513339675,0.0
79.951265909,0.057629184460944005,0.046103347568755206,0.0
80.000674575,0.05557102339935471,0.04445681871948377,0.0
80.050469971,0.05372974022368915,0.04298379217895132,0.0
80.10078015500001,0.05093336129604786,0.04074668903683829,0.0
80.15155695600001,0.04847799290806676,0.03878239432645341,0.0
80.200623002,0.046906823497127326,0.03752545879770186,0.0
80.25078591100001,0.04455916048833375,0.035647328390667,0.0
80.30059594000001,0.04330196390671465,0.034641571125371716,0.0
80.35147236600001,0.04154921480814727,0.03323937184651782,0.0
80.400610332,0.0403259342272001,0.03226074738176008,0.0
80.450843076,0.03921951407923291,0.03137561126338633,0.0
80.50060368400001,0.03743899602496514,0.029951196819972117,0.0
80.55116707,0.03566991821989879,0.028535934575919034,0.0
80.600624325,0.03459167389078133,0.027673339112625064,0.0
80.650594702,0.03336966278606357,0.026695730228850856,0.0
80.700619239,0.03176565685104715,0.025412525480837722,0.0
80.751057378,0.030910193499599725,0.024728154799679783,0.0
80.80062149700001,0.029170773703103337,0.02333661896248267,0.0
80.850444916,0.027228867800015044,0.021783094240012037,0.0
80.900600237,0.026361590009993663,0.02108927200799493,0.0
80.95055375700001,0.02496427448256311,0.01997141958605049,0.0
81.000641845,0.023860633954910504,0.019088507163928403,0.0
81.052100048,0.02240481031386321,0.017923848251090568,0.0
81.100663976,0.021922061397894044,0.017537649118315235,0.0
81.15052146400001,0.021005567298174654,0.016804453838539724,0.0
81.20062778,0.02030516693727369,0.01624413354981895,0.0
81.252585877,0.019251028405184056,0.015400822724147245,0.0
81.300628767,0.018552930004342605,0.014842344003474084,0.0
81.35271252800001,0.017323670301806593,0.013858936241445276,0.0
81.400598508,0.016593591574077637,0.013274873259262111,0.0
81.451945003,0.01587141267382053,0.012697130139056424,0.0
81.500593506,0.015511107308243122,0.012408885846594497,0.0
81.552746426,0.014992451353941227,0.011993961083152982,0.0
81.600600951,0.014479573386940447,0.011583658709552358,0.0
81.65075918800001,0.013949948970615078,0.011159959176492063,0.0
81.700659692,0.013395587056251712,0.010716469645001371,0.0
81.752011135,0.012873169177273602,0.010298535341818883,0.0
81.80061714200001,0.012529618515162932,0.010023694812130347,0.0
81.852331887,0.011581182886548302,0.009264946309238643,0.0
81.900630807,0.011067807123462448,0.008854245698769959,0.0
81.952147249,0.010181573350139417,0.008145258680111534,0.0
82.00273691400001,0.00966257930349751,0.007730063442798008,0.0
82.05453796100001,-0.7853981633974483,0.0,-0.4
82.100616128,-0.7853984907768188,0.0,-0.4
82.152253598,-0.777918659656472,0.0,-0.4
82.20060673100001,-0.7706649431335026,0.0,-0.4
82.25063104,-0.757157282779297,0.0,-0.4
82.300642538,-0.7371520885391505,0.0,-0.4
82.354883794,-0.7160837052152502,0.0,-0.4
82.400612206,-0.7045567781988229,0.0,-0.4
82.45126868700001,-0.6908791316450806,0.0,-0.4
82.500627703,-0.6725718253945574,0.0,-0.4
82.55264237300001,-0.6531278587836664,0.0,-0.4
82.600649188,-0.6421549806838804,0.0,-0.4
82.650598922,-0.6200820787764978,0.0,-0.4
82.70059771300001,-0.6000320941474258,0.0,-0.4
82.75244339000001,-0.5754571779320348,0.0,-0.4
82.800618157,-0.5611060500768676,0.0,-0.4
82.852937333,-0.5364833922817256,0.0,-0.4
82.90061768800001,-0.5187256528480442,0.0,-0.4
82.95267648400001,-0.49597716084840227,0.0,-0.4
83.000609677,-0.48131907371230676,0.0,-0.4
83.05254359,-0.4602058819030719,0.0,-0.4
83.100626871,-0.44559397775810083,0.0,-0.4
83.153099217,-0.4215715191240299,0.0,-0.4
83.20060068500001,-0.40868598321775385,0.0,-0.4
83.25177337800001,-0.38115187844565424,0.0,-0.4
83.300601631,-0.36649431772716023,0.0,-0.4
83.350775888,-0.35176021124637,0.0,-0.4
83.400605442,-0.32657594656787814,0.0,-0.4
83.45183943,-0.3019825701652479,0.0,-0.4
83.50062524100001,-0.2887879376297513,0.0,-0.4
83.55277027800001,-0.2670056192025656,0.0,-0.4
83.600634103,-0.2520854356906199,0.0,-0.3781281535359299
83.651983235,-0.23012484826715496,0.0,-0.34518727240073244
83.700681867,-0.2170361705227235,0.0,-0.32555425578408526
83.752953089,-0.2003743007074934,0.0,-0.3005614510612401
83.80059693700001,-0.19320668989344647,0.0,-0.2898100348401697
83.851568252,-0.17956763698244382,0.0,-0.26935145547366574
83.900633162,-0.16866462421364092,0.0,-0.2529969363204614
83.95256126000001,-0.15203078915850843,0.0,-0.22804618373776264
84.000619767,-0.13882538805799394,0.0,-0.2082380820869909
84.051798777,-0.12057759547173608,0.0,-0.18086639320760411
84.100619026,-0.10937519450921274,0.0,-0.1640627917638191
84.15049452800001,-0.09789765502720826,0.0,-0.1468464825408124
84.20062719100001,-0.084869952384372,0.0,-0.127304928576558
84.250514983,-0.07337868992083663,0.0,-0.11006803488125494
84.300590725,-0.06795839773651224,0.0,-0.10193759660476837
84.35129676400001,-0.05881495725527808,0.0,-0.08822243588291712
84.400603524,-0.05881495725527808,0.0,-0.08822243588291712
84.451343674,-0.05696347273262736,0.0,-0.08544520909894104
84.500597732,-0.055131569586355456,0.0,-0.08269735437953318
84.550811115,-0.049651816873878984,0.0,-0.07447772531081848
84.600675525,-0.04414435129311223,0.0,-0.06621652693966834
84.65166986700001,-0.0330692210069633,0.0,-0.04960383151044495
84.702943919,-0.027372118110280064,0.0,-0.041058177165420096
84.754874568,0.4,0.15,0.0
84.800714455,0.39982511038362734,0.15,0.0
84.850870611,0.3950765127501823,0.15,0.0
84.900600936,0.39040680100844827,0.15,0.0
84.95064107200001,0.38497705935346627,0.15,0.0
85.000616058,0.37607119548731327,0.15,0.0
85.052573179,0.36707025531051846,0.15,0.0
85.10062571200001,0.36099588436847374,0.15,0.0
85.150590127,0.3546982956043673,0.15,0.0
85.200622503,0.3456083279394373,0.15,0.0
85.254703827,0.3376711433106485,0.15,0.0
85.30062497,0.33209454502053865,0.15,0.0
85.350877636,0.3231578194544828,0.15,0.0
85.400665507,0.3169383799355143,0.15,0.0
85.451379165,0.3073314335701526,0.15,0.0
85.500601418,0.30125993507307464,0.15,0.0
85.55064077300001,0.2922334090398021,0.15,0.0
85.60063252900001,0.28639541439457666,0.15,0.0
85.65089920300001,0.27749307662565875,0.15,0.0
85.70067895000001,0.2715316305793207,0.15,0.0
85.751233927,0.26265003501335693,0.15,0.0
85.800680271,0.25655092495471,0.15,0.0
85.85150882,0.24738832699956254,0.15,0.0
85.900658336,0.2416892644689408,0.15,0.0
85.951076156,0.232848062568497,0.15,0.0
86.00060235100001,0.22690411702723037,0.15,0.0
86.051582612,0.2176565079737767,0.15,0.0
86.10061021300001,0.21166131142551262,0.15,0.0
86.153659632,0.2031209574500841,0.15,0.0
86.20061240000001,0.19708882233276148,0.15,0.0
86.25074769700001,0.18840359934634412,0.15,0.0
86.30062047,0.18276910931072962,0.1462152874485837,0.0
86.35215030900001,0.17383470814528384,0.13906776651622707,0.0
86.40062474000001,0.1679952079611702,0.13439616636893617,0.0
86.45189913600001,0.15923842170762567,0.12739073736610054,0.0
86.50059776200001,0.15402674917849846,0.12322139934279877,0.0
