time,error,linear_velocity,angular_velocity
86.55336955300001,0.1464820696517809,0.11718565572142473,0.0
86.600584846,0.1416128004237427,0.11329024033899415,0.0
86.652441212,0.13507771172841693,0.10806216938273355,0.0
86.70066645,0.13065108070938736,0.10452086456750989,0.0
86.752700038,0.12382629079243396,0.09906103263394717,0.0
86.80061952700001,0.11994421358369128,0.09595537086695304,0.0
86.85066083000001,0.1159759703770642,0.09278077630165137,0.0
86.900627203,0.1103789025804,0.08830312206432,0.0
86.95061997900001,0.10472806031865267,0.08378244825492215,0.0
87.000668062,0.10144827461206635,0.08115861968965309,0.0
87.052066263,0.09645802995136982,0.07716642396109585,0.0
87.100593829,0.09306276436866573,0.07445021149493258,0.0
87.154979842,0.08849900487785084,0.07079920390228067,0.0
87.200600733,0.08518594831966181,0.06814875865572945,0.0
87.251186884,0.080997844353557,0.0647982754828456,0.0
87.300595242,0.0785353497260578,0.06282827978084625,0.0
87.35067436300001,0.07592134506179538,0.0607370760494363,0.0
87.400616936,0.07244561385746201,0.05795649108596961,0.0
87.45068454800001,0.07018318486134206,0.05614654788907365,0.0
87.500610613,0.06663265667878016,0.053306125343024126,0.0
87.550965903,0.06455896289335578,0.051647170314684625,0.0
87.600615538,0.06173721361693302,0.04938977089354642,0.0
87.65081949,0.0588966401640556,0.04711731213124448,0.0
87.700618015,0.05717231086817054,0.04573784869453643,0.0
87.750822592,0.05553409744122706,0.04442727795298165,0.0
87.800625701,0.05325031482776382,0.04260025186221106,0.0
87.85094891600001,0.05060943317973726,0.04048754654378981,0.0
87.90060205500001,0.04887229768860063,0.039097838150880505,0.0
87.95114426900001,0.0464288474739194,0.03714307797913552,0.0
88.000670807,0.044854927927329646,0.03588394234186372,0.0
88.05156314,0.042488724418447976,0.03399097953475838,0.0
88.100611864,0.04090995968610278,0.032727967748882224,0.0
88.15136061800001,0.03861048884309315,0.03088839107447452,0.0
88.200615987,0.03717695979982716,0.02974156783986173,0.0
88.250539879,0.035595226459160356,0.028476181167328286,0.0
88.30062302600001,0.034193932422665885,0.027355145938132708,0.0
88.350633576,0.032263840380108044,0.025811072304086437,0.0
88.40060850500001,0.031213600579378886,0.024970880463503112,0.0
88.454007034,0.02962748627443129,0.023701989019545035,0.0
88.50059742100001,0.028749523985871994,0.022999619188697598,0.0
88.552511366,0.027511212842861232,0.022008970274288987,0.0
88.600629666,0.02646524823556462,0.021172198588451697,0.0
88.651242861,0.02506342033104303,0.020050736264834425,0.0
88.700621446,0.02382910694788859,0.019063285558310872,0.0
88.752398478,0.022749353641538017,0.018199482913230414,0.0
88.800612654,0.021894828722875403,0.017515862978300323,0.0
88.851001295,0.02083979330088559,0.016671834640708472,0.0
88.900619922,0.020321970139970336,0.016257576111976268,0.0
88.952230529,0.019425900157325426,0.015540720125860342,0.0
89.000607359,0.018903015716204175,0.01512241257296334,0.0
89.052279053,0.017953397832848272,0.014362718266278619,0.0
89.100609429,0.01744780031599591,0.013958240252796728,0.0
89.150699414,0.01674720350573894,0.013397762804591151,0.0
89.200613895,0.0162211246041829,0.012976899683346322,0.0
89.25221127500001,0.015343741883409034,0.012274993506727228,0.0
89.300620445,0.014992922998246616,0.011994338398597294,0.0
89.351002586,0.014439478845631626,0.011551583076505301,0.0
89.40065157500001,0.013227473315438776,0.010581978652351021,0.0
89.457358317,0.012527047020866044,0.010021637616692836,0.0
89.50059599500001,0.012333268740698511,0.009866614992558809,0.0
89.55106479400001,0.011281394618234852,0.009025115694587882,0.0
89.60073956100001,0.011115268678928092,0.008892214943142475,0.0
89.65242031700001,0.011115268678928092,0.008892214943142475,0.0
89.700580399,0.011115268678928092,0.008892214943142475,0.0
89.751305056,0.011115268678928092,0.008892214943142475,0.0
89.800625381,0.010416624038088462,0.00833329923047077,0.0
89.854748129,0.009532192702353892,0.007625754161883114,0.0
89.90306550000001,0.7853981633974483,0.0,0.4
89.95057556,0.7872360102118947,0.0,0.4
90.00060968000001,0.7801337654297276,0.0,0.4
90.052725979,0.7693265010559361,0.0,0.4
90.10071520800001,0.7582726232174992,0.0,0.4
90.150766566,0.7393886661760389,0.0,0.4
90.20059591500001,0.7263677536866121,0.0,0.4
90.25158988400001,0.7060672540246383,0.0,0.4
90.30059832900001,0.6908656122793946,0.0,0.4
90.35237935100001,0.6692258933325619,0.0,0.4
90.400608034,0.6525177412788565,0.0,0.4
90.451329426,0.6296188507541748,0.0,0.4
90.500650183,0.6133718645915599,0.0,0.4
90.550383761,0.5874822894578761,0.0,0.4
90.60072670400001,0.5727996178334273,0.0,0.4
90.655450336,0.5485433862932252,0.0,0.4
90.70070688000001,0.5322348212737362,0.0,0.4
90.751119711,0.5194333008005292,0.0,0.4
90.80059112900001,0.4949713372581661,0.0,0.4
90.85062994100001,0.4721528820114511,0.0,0.4
90.900635382,0.4538386584543752,0.0,0.4
90.952341167,0.4317088386141459,0.0,0.4
91.00065178300001,0.41117406476109775,0.0,0.4
91.05443735200001,0.39227189095858384,0.0,0.4
91.100617512,0.3887151242023268,0.0,0.4
91.151370844,0.38499127183173365,0.0,0.4
91.200666358,0.3741446705416547,0.0,0.2
91.25062039800001,0.36656043164843655,0.0,0.2
91.300610683,0.36471801909881596,0.0,0.2
91.352198668,0.3535798846612779,0.0,0.2
91.40072212700001,0.3483527360734959,0.0,0.2
91.452084041,0.3367967776872809,0.0,0.2
91.50060192800001,0.3189549666055975,0.0,0.2
91.553480925,0.2967852100505415,0.0,0.2
91.600606039,0.28330937336862605,0.0,0.2
91.652889993,0.2721068674651137,0.0,0.2
91.70061801300001,0.27030803306147644,0.0,0.2
91.75059653000001,0.2685062739241628,0.0,0.2
91.800974588,0.2502088893539385,0.0,0.2
91.85311892700001,0.23913889835352786,0.0,0.2
91.901427475,0.2281098650342417,0.0,0.2
91.95103271100001,0.22444960141049974,0.0,0.2
92.00057477700001,0.2092854069847785,0.0,0.2
92.050931082,0.18885747181141732,0.0,0.2
92.10063552800001,0.1777785950051849,0.0,0.2
92.150642285,0.17415354183975684,0.0,0.2
92.200984321,0.1684424093180441,0.0,0.2
92.25060955500001,0.1684424093180441,0.0,0.2
92.30092617700001,0.1665965715502522,0.0,0.2
92.35245902700001,0.1476128622809032,0.0,0.2
92.401693416,0.14207069010283946,0.0,0.2
92.451460459,0.12897313670235588,0.0,0.19345970505353383
92.502539189,0.11975561042707361,0.0,0.17963341564061042
92.551694889,0.11775352864019228,0.0,0.17663029296028843
92.60264618500001,0.1103540747115257,0.0,0.16553111206728854
92.65199972900001,0.09939713981455278,0.0,0.14909570972182917
92.70076552100001,0.0902152480945897,0.0,0.13532287214188454
92.752090163,0.07712211830042381,0.0,0.11568317745063572
92.80110358600001,0.07361937338419788,0.0,0.11042906007629683
92.85057524800001,0.07177706597770683,0.0,0.10766559896656025
92.901335433,0.06775022521537122,0.0,0.10162533782305683
92.95156301600001,0.06775022521537122,0.0,0.10162533782305683
93.00175581100001,0.06578536860283513,0.0,0.09867805290425269
93.051538284,0.06578536860283513,0.0,0.09867805290425269
93.10065051400001,0.06578536860283513,0.0,0.09867805290425269
93.15185242400001,0.06578536860283513,0.0,0.09867805290425269
93.20067197600001,0.06578536860283513,0.0,0.09867805290425269
93.251101778,0.06386968381356395,0.0,0.09580452572034592
93.30069401,0.058420806687770055,0.0,0.08763121003165508
93.352188963,0.042997393535031625,0.0,0.06449609030254744
93.400760831,0.041169250199359464,0.0,0.061753875299039196
93.450661521,0.041169250199359464,0.0,0.061753875299039196
93.50064038000001,0.041169250199359464,0.0,0.061753875299039196
93.55065626700001,0.041169250199359464,0.0,0.061753875299039196
93.60069663,0.041169250199359464,0.0,0.061753875299039196
93.65225136800001,0.041169250199359464,0.0,0.061753875299039196
93.700676013,0.041169250199359464,0.0,0.061753875299039196
93.75330084900001,0.03199549216031694,0.0,0.04799323824047541
93.803257054,0.02464604619959787,0.0,0.036969069299396806
93.853417515,0.4,0.075,0.0
93.90085941000001,0.3998252397628375,0.075,0.0
93.95148019800001,0.39906202637689914,0.075,0.0
94.000663164,0.3964228992252902,0.075,0.0
94.05186076700001,0.39397808858831873,0.075,0.0
94.100682156,0.3920717443542511,0.075,0.0
94.152586509,0.38828381188179684,0.075,0.0
94.200682869,0.38546095887319437,0.075,0.0
94.252915365,0.38267051175172784,0.075,0.0
94.300695872,0.3801179308235189,0.075,0.0
94.352700059,0.3760796852384388,0.075,0.0
94.40068549200001,0.37209298065139473,0.075,0.0
94.45122238100001,0.3683820848301361,0.075,0.0
94.502596893,0.36265215715254856,0.075,0.0
94.551208148,0.3580844090617846,0.075,0.0
94.600630933,0.355147611857563,0.075,0.0
94.652591791,0.35019954807952247,0.075,0.0
94.701265487,0.3471110929036879,0.075,0.0
94.754007879,0.3424061452949126,0.075,0.0
94.80070229900001,0.3392534642823547,0.075,0.0
94.850565253,0.33486684195241073,0.075,0.0
94.902674497,0.3317237192642536,0.075,0.0
94.952251292,0.327514080148382,0.075,0.0
95.00089005800001,0.3247112131482608,0.075,0.0
95.050935971,0.3215782021706398,0.075,0.0
95.102491678,0.31735449017665873,0.075,0.0
95.15081000800001,0.3143937611677067,0.075,0.0
95.200829518,0.30982788768437053,0.075,0.0
95.25126731900001,0.30538738501330953,0.075,0.0
95.302234909,0.30226918666029945,0.075,0.0
95.35147048900001,0.29792522716122205,0.075,0.0
95.400763927,0.29512586460762635,0.075,0.0
95.451826924,0.29200850848530296,0.075,0.0
95.50089137600001,0.28734134123736943,0.075,0.0
95.550968224,0.28438621665075714,0.075,0.0
95.60072380300001,0.2800659662522156,0.075,0.0
95.65217254100001,0.27534386496268753,0.075,0.0
95.700700173,0.27254290718551916,0.075,0.0
95.752956745,0.26839937893153853,0.075,0.0
95.80075679500001,0.26564352341351927,0.075,0.0
95.850596745,0.2628594987969834,0.075,0.0
95.900829634,0.2584591686286324,0.075,0.0
95.95088394700001,0.2544323105701268,0.075,0.0
96.001040802,0.251484710088855,0.075,0.0
96.05064964,0.2481746471017444,0.075,0.0
96.101433982,0.24360247286338266,0.075,0.0
96.15540206200001,0.23900281877350044,0.075,0.0
96.20070608,0.23605534204507264,0.075,0.0
96.251311482,0.23314767610739803,0.075,0.0
96.300650921,0.22894314786086029,0.075,0.0
96.351947607,0.22455411642088519,0.075,0.0
96.40064784,0.2217600490736635,0.075,0.0
96.45200884200001,0.2172147514009354,0.075,0.0
96.50212377400001,0.214292492106571,0.075,0.0
96.55069407200001,0.21151405354719985,0.075,0.0
96.60062746000001,0.20654839576910708,0.075,0.0
96.65107287900001,0.20247396256265768,0.075,0.0
96.700658074,0.19924519781163713,0.075,0.0
96.75197996600001,0.19478650162222347,0.075,0.0
96.800739046,0.19143037816047614,0.075,0.0
96.85313146,0.18713890570321398,0.075,0.0
96.900649536,0.18416380424843465,0.075,0.0
96.951589815,0.1794367487049071,0.075,0.0
97.00067268000001,0.17668956765923324,0.075,0.0
97.05137605700001,0.17212110205565617,0.075,0.0
97.10063786100001,0.16918741938139215,0.075,0.0
97.152540282,0.1649906468905724,0.075,0.0
97.20087994100001,0.161680663132013,0.075,0.0
97.250659037,0.1587216759888792,0.075,0.0
97.30084116500001,0.1543084697901545,0.075,0.0
97.350805346,0.15133604902886097,0.075,0.0
97.400657299,0.1467561881714637,0.075,0.0
97.45085874700001,0.1436448545276352,0.075,0.0
97.500621699,0.13893757803800372,0.075,0.0
97.55175096900001,0.13595005227533208,0.075,0.0
97.600657341,0.131422137548252,0.075,0.0
97.650578818,0.12829976830848588,0.075,0.0
97.701329951,0.12372159295135693,0.075,0.0
97.75250520600001,0.11935192547669676,0.075,0.0
97.80067733,0.11659337569400868,0.075,0.0
97.851895243,0.11346173255189307,0.075,0.0
97.900642219,0.10922814347877507,0.075,0.0
97.953840826,0.10490836057833719,0.075,0.0
98.000645238,0.10224789161455489,0.075,0.0
98.05140997800001,0.09767203511695915,0.075,0.0
98.100694243,0.09472747129013498,0.075,0.0
98.15112349600001,0.09192630024011955,0.07354104019209565,0.0
98.200655756,0.08755908071083712,0.0700472645686697,0.0
98.251635526,0.08485535143992479,0.06788428115193983,0.0
98.300654922,0.08108983694989197,0.06487186955991357,0.0
98.35224765100001,0.07693113577481397,0.06154490861985118,0.0
98.40059034500001,0.07432245653076847,0.05945796522461477,0.0
98.451340242,0.0706560200069386,0.056524816005550885,0.0
98.50064674400001,0.06809851427394703,0.05447881141915763,0.0
98.55282608,0.06452262350242155,0.05161809880193724,0.0
98.60070382100001,0.06208856439446053,0.04967085151556843,0.0
98.651507307,0.059823482102401127,0.0478587856819209,0.0
98.70067023,0.05682557407019656,0.04546045925615725,0.0
98.750925698,0.054899871380781395,0.04391989710462512,0.0
98.800690071,0.052038146520889506,0.041630517216711606,0.0
98.85203277800001,0.04951799859185563,0.0396143988734845,0.0
98.900783257,0.04789490373658212,0.0383159229892657,0.0
98.95187037500001,0.04506438566199572,0.03605150852959658,0.0
99.00065168500001,0.04350214174863215,0.03480171339890572,0.0
99.05076322400001,0.04158186310634249,0.03326549048507399,0.0
99.101263891,0.040004108987608256,0.032003287190086604,0.0
99.15295120900001,0.038190507601599755,0.030552406081279807,0.0
99.20065502300001,0.037172551413669874,0.0297380411309359,0.0
99.252664808,0.03526465027259568,0.028211720218076542,0.0
99.30064698000001,0.03437753915895614,0.027502031327164913,0.0
99.35191939100001,0.03316864226653071,0.02653491381322457,0.0
99.40064831100001,0.03135025421687859,0.025080203373502877,0.0
99.450767349,0.030108251962323973,0.02408660156985918,0.0
99.50064849600001,0.028897661569765365,0.023118129255812293,0.0
99.55319890300001,0.027640406845167664,0.022112325476134134,0.0
99.60072341300001,0.026410186905396094,0.021128149524316877,0.0
99.652407866,0.025148955738039214,0.020119164590431372,0.0
99.700687872,0.024241110411990174,0.019392888329592142,0.0
99.751819725,0.023544884959305012,0.018835907967444013,0.0
99.800748051,0.02264705025347874,0.018117640202782993,0.0
99.850648471,0.02212830798132165,0.01770264638505732,0.0
99.900658942,0.020893703551175702,0.016714962840940564,0.0
99.95157354000001,0.0,0.0,0.0
100.001111871,0.0,0.0,0.0
100.05260219200001,0.0,0.0,0.0
100.10062729100001,0.0,0.0,0.0
100.15145757500001,0.0,0.0,0.0
100.20063859800001,0.0,0.0,0.0
100.250795564,0.0,0.0,0.0
100.30060772200001,0.0,0.0,0.0
100.353045343,0.0,0.0,0.0
100.40084478700001,0.0,0.0,0.0
100.45098962,0.0,0.0,0.0
100.50064471,0.0,0.0,0.0
100.551571807,0.0,0.0,0.0
100.600612948,0.0,0.0,0.0
100.65118377900001,0.0,0.0,0.0
100.700618214,0.0,0.0,0.0
100.752882885,0.0,0.0,0.0
100.800760967,0.0,0.0,0.0
100.850738633,0.0,0.0,0.0
100.900639494,0.0,0.0,0.0
100.952370067,0.0,0.0,0.0
101.000605054,0.0,0.0,0.0
101.050693396,0.0,0.0,0.0
101.100612745,0.0,0.0,0.0
101.15090627500001,0.0,0.0,0.0
101.20059366800001,0.0,0.0,0.0
101.251751278,0.0,0.0,0.0
101.30060797300001,0.0,0.0,0.0
101.35117720500001,0.0,0.0,0.0
101.40058801100001,0.0,0.0,0.0
101.45358382100001,0.0,0.0,0.0
101.50062825100001,0.0,0.0,0.0
101.55091350000001,0.0,0.0,0.0
101.60064047300001,0.0,0.0,0.0
101.65333162600001,0.0,0.0,0.0
101.700566245,0.0,0.0,0.0
101.753896917,0.0,0.0,0.0
101.80063580500001,0.0,0.0,0.0
101.85251241,0.0,0.0,0.0
101.90057248100001,0.0,0.0,0.0
101.95178088200001,0.0,0.0,0.0
102.00059134600001,0.0,0.0,0.0
102.05276235900001,0.0,0.0,0.0
102.100588911,0.0,0.0,0.0
102.151303299,0.0,0.0,0.0
102.20060085,0.0,0.0,0.0
102.251155514,0.0,0.0,0.0
102.300553316,0.0,0.0,0.0
102.35311241400001,0.0,0.0,0.0
102.40078497200001,0.0,0.0,0.0
102.454822151,0.0,0.0,0.0
102.500591775,0.0,0.0,0.0
102.554586771,0.0,0.0,0.0
102.60058574700001,0.0,0.0,0.0
102.650611037,0.0,0.0,0.0
102.700632682,0.0,0.0,0.0
102.751131258,0.0,0.0,0.0
102.80175357200001,0.0,0.0,0.0
102.851570502,0.0,0.0,0.0
102.900568774,0.0,0.0,0.0
102.95061465,0.0,0.0,0.0
103.00055105800001,0.0,0.0,0.0
103.054022997,0.0,0.0,0.0
103.100581878,0.0,0.0,0.0
103.15213697700001,0.0,0.0,0.0
103.200585774,0.0,0.0,0.0
103.252063069,0.0,0.0,0.0
103.30059909600001,0.0,0.0,0.0
103.35296630100001,0.0,0.0,0.0
103.400596221,0.0,0.0,0.0
103.45216850700001,0.0,0.0,0.0
103.500576421,0.0,0.0,0.0
103.55737542300001,0.0,0.0,0.0
103.60058630600001,0.0,0.0,0.0
103.652425961,0.0,0.0,0.0
103.700594056,0.0,0.0,0.0
103.75111504,0.0,0.0,0.0
103.800595504,0.0,0.0,0.0
103.851340897,0.0,0.0,0.0
103.90059259600001,0.0,0.0,0.0
103.950505687,0.0,0.0,0.0
104.00060532200001,0.0,0.0,0.0
104.051031487,0.0,0.0,0.0
104.10060008100001,0.0,0.0,0.0
104.15106072200001,0.0,0.0,0.0
104.200622494,0.0,0.0,0.0
104.250963927,0.0,0.0,0.0
104.302338019,0.0,0.0,0.0
104.35035817400001,0.0,0.0,0.0
104.400591597,0.0,0.0,0.0
104.45415849000001,0.0,0.0,0.0
104.500643174,0.0,0.0,0.0
104.55352591600001,0.0,0.0,0.0
104.60056393,0.0,0.0,0.0
104.65437408000001,0.0,0.0,0.0
104.700654981,0.0,0.0,0.0
104.752068808,0.0,0.0,0.0
104.80072202500001,0.0,0.0,0.0
104.853327612,0.0,0.0,0.0
104.90066409900001,0.0,0.0,0.0
104.95463555100001,0.0,0.0,0.0
105.000589519,0.0,0.0,0.0
105.05264663000001,0.0,0.0,0.0
105.10059592100001,0.0,0.0,0.0
105.15363756900001,0.0,0.0,0.0
105.20077449300001,0.0,0.0,0.0
105.25192513100001,0.0,0.0,0.0
105.300582008,0.0,0.0,0.0
105.35270442500001,0.0,0.0,0.0
105.400674338,0.0,0.0,0.0
105.450648427,0.0,0.0,0.0
105.500588249,0.0,0.0,0.0
105.55269723,0.0,0.0,0.0
105.600628345,0.0,0.0,0.0
105.650616443,0.0,0.0,0.0
105.700589022,0.0,0.0,0.0
105.751030721,0.0,0.0,0.0
105.80061208800001,0.0,0.0,0.0
105.85500209700001,0.0,0.0,0.0
105.900656681,0.0,0.0,0.0
105.95104293200001,0.0,0.0,0.0
106.00058129700001,0.0,0.0,0.0
106.050883337,0.0,0.0,0.0
106.10064178500001,0.0,0.0,0.0
106.15261964700001,0.0,0.0,0.0
106.20055603700001,0.0,0.0,0.0
106.25065455500001,0.0,0.0,0.0
106.300645011,0.0,0.0,0.0
106.35098137000001,0.0,0.0,0.0
106.400772367,0.0,0.0,0.0
106.450589663,0.0,0.0,0.0
106.50059516900001,0.0,0.0,0.0
106.55244231600001,0.0,0.0,0.0
106.60059420500001,0.0,0.0,0.0
106.65124490800001,0.0,0.0,0.0
106.700592459,0.0,0.0,0.0
106.75263042,0.0,0.0,0.0
106.800591025,0.0,0.0,0.0
106.85114335700001,0.0,0.0,0.0
106.90058997400001,0.0,0.0,0.0
106.951597688,0.0,0.0,0.0
107.000617004,0.0,0.0,0.0
107.052333919,0.0,0.0,0.0
107.101004207,0.0,0.0,0.0
107.151901619,0.0,0.0,0.0
107.20058591700001,0.0,0.0,0.0
107.25238256200001,0.0,0.0,0.0
107.300592792,0.0,0.0,0.0
107.352337464,0.0,0.0,0.0
107.400599303,0.0,0.0,0.0
107.45147786300001,0.0,0.0,0.0
107.500569256,0.0,0.0,0.0
107.55144047200001,0.0,0.0,0.0
107.60057962100001,0.0,0.0,0.0
107.650801735,0.0,0.0,0.0
107.70064451200001,0.0,0.0,0.0
107.75090719500001,0.0,0.0,0.0
107.80060009,0.0,0.0,0.0
107.853047978,0.0,0.0,0.0
107.90059787000001,0.0,0.0,0.0
107.951966657,0.0,0.0,0.0
108.00060331700001,0.0,0.0,0.0
108.05263682900001,0.0,0.0,0.0
108.10057392300001,0.0,0.0,0.0
108.15076454400001,0.0,0.0,0.0
108.20068196300001,0.0,0.0,0.0
108.25178874400001,0.0,0.0,0.0
108.30058434600001,0.0,0.0,0.0
108.35170628200001,0.0,0.0,0.0
108.400592136,0.0,0.0,0.0
108.45147763700001,0.0,0.0,0.0
108.500810113,0.0,0.0,0.0
108.552147757,0.0,0.0,0.0
108.60055996000001,0.0,0.0,0.0
